const unsigned short terrainMidLatest[] = {
 0x1168, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x098A, 0x2A4C, 0x84D5, 0x224C, 0x098A, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x1168,
 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x1A0B, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19CA, 0x19CA, 0x19CA, 0x19CA, 0x19CA, 0x19CA, 0x19CA, 0x11CA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
